rid,User ID,Account Level,Posts Content,Reposts,Comments,Like,Time,Keywords,Hashtags,»°ÌâÌÖÂÛÊý,»°ÌâÔÄ¶ÁÊý
345,À±ÒõëÌÃ·ÁÜ,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#¸Ã ÍøÒ³Á´½Ó,0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
346,ÈË¼äÉñ·²,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#²»Ó¦¸Ã ¶¼ÊÇÒªÍ¬ÑùµÄ¸¶³ö ÍøÒ³Á´½Ó,0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
347,ÔõÃ´Íì»ØÇ°ÈÎÇ°ÄÐÓÑ,½ðv,"¹§Ï²Ñ§Ô±·ÖÀëÐÂ»¶£¬³É¹¦¸´ºÏ£¡
Áµ°®²»Ò×£¬ÇÒÐÐÇÒÕäÏ§£¬Ñ§Ô±Ôø¾­Òª×ßµ½»éÒöµÄ¸ÐÇé±»ÈËºáµ¶¶á°®£¬ÏÖÔÚÖÕÓÚÍêèµ¹éÕÔ£¬ÄÐÉúÒ²Ìå»áµ½ÁËËýµÄºÃ£¬²»½öÍì»Ø¸ÐÇéÒ²Å¤×ªÁËµØÎ»¡£ËùÒÔ¸ÐÇéÖÐÅ®Éú²»ÒªÌ«Ö÷¶¯£¬Ì«Ö÷¶¯·´¶ø½Ð×Ô¼ºÊ§È¥ÁË×ÔÉíµÄ¼ÛÖµ£¬Ò²²»ÄÜ¹ýÓÚÊÑ³è¶ø½¾£¬ÒªÎ¬³ÖºÃÒ»¸ö¶ÈµÄ°ÑÎÕ£¬²ÅÄÜ½Ð¸ÐÇéÔ½À´Ô½ºÃ ...È«ÎÄ",0,1,1,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
348,´Ê×éÊ§Áµ½¿ÄÛ¶àU7T6hK,ÆÕÍ¨ÓÃ»§,"¶À×ÔÕ¾Á¢Ä¿ÍûÇ°£¬
ÑÛÉñÅÎÍû´ýÇé»³¡¢
·ô°×Ã²ÃÀö¦ÀöÏÊ£¬
ÐÔ¸ÐÉí²ÄÂ¶Óñ¼ç¡£",0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
349,ÃçÒ»¸è1,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Õâ¸öÔõÃ´ËµÄØ£¬Èç¹ûÊÇÄÐÅ®¹ØÏµµÄ»°£¬Ë­µÄ¹¤×Ê¸ßË­¾Í¶à³öµã£¬±Ï¾¹¸ÐÇéÔÚÕâÁË£¬¾ÍÏñ·òÆÞÖ®¼äÉú»îÒ»Ñù¡£,0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
350,ÊÇ°¡æºæºÄÅ,ÆÕÍ¨ÓÃ»§,"?? ¸®ÏµÕéÃÀ´ó¾³£¬Ï×¸ø¶®µÃÉú»îµÄÄã?? ¿ÉÒÔºã´ó±õºÓ¸®? ºÎ±ØÆäËûÂ¥ÅÌ? Ô¼138-180´óÈý¾Ó£¬´óËÄ¾Ó?? ¼´½«¿ªÅÌ?? 15535152265
#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ# Ì«Ô­ ÊÇ°¡æºæºÄÅµÄÎ¢²©ÊÓÆµ",0,1,1,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
351,Designer-´óÎª,»Æv,"ÏëÖØÎÂ³õÁµµÄ¸Ð¾õÂð£¿
ÃÛ²èÉ«????????
ÈÃÄãÕÒ»Ø³õÁµµÄÌðÃÛ£¡#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#·¢ÐÍÉè¼Æ³¬»°",0,0,3,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
352,ÁË²»ÆðµÄËÎÂõ,ÆÕÍ¨ÓÃ»§,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#For me,I can¡¯t accept to share the rent with my boyfriend.And I don¡¯t care what others talk about me about this.
I did not mention that because you are my boyfriend,so you need to pay for that,instead I decided to live with you together that means I m th ...È«ÎÄ",0,1,4,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
353,º¼ÖÝÎ¢²©·¿²ú,À¶v,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#±Ï¾¹»¹Ã»ÓÐ½á»é£¬²»¹Ü¸÷×ÔµÄ¾­¼ÃÌõ¼þµ½µ×ÈçºÎ£¬¶¼ÊôÓÚ»éÇ°²Æ²ú£¬»¹ÊÇ²»Òª½ÁºÍÔÚÒ»Æð±È½ÏºÃ°É£»µ«Èç¹ûÄÐ·½ÂòÁË·¿×Ó£¬»¹Ö»Ð´ÁËÅ®·½µÄÃû×Ö£¬ÄÇ¾Í²»ÓÃAAÁË£¬ÕâÑùµÄÄÐÈËÒ²²»¶àÁË°¡ #º¼ÖÝÂ¥ÊÐ#,1,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
354,°¢Á¹1002,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# ÕâÎÊÌâÊÇÄÐ·½»¹ÊÇÅ®·½Ìá³öÀ´µÄ£¿ÎÒÒÔÇ°×â·¿Ò»¸öÈË×¡£¬ÎÒÄÐÅóÓÑ£¨ÏÖÔÚÊÇÇ°ÄÐÓÑ£©ºÍ±ðÈËÒ»Æð×â·¿µÄ£¬ËùÒÔÔÚÒ»ÆðÒÔºóËûÊÇ¹ýÀ´ºÍÎÒÒ»Æð×¡µÄ¡£Ò»Ö±¶¼ÊÇÎÒ×Ô¼º½»µÄ·¿×âË®µç£¬°ëÄê¶àÎÒ¶¼Ã»ÎÊËûÒª¹ý¡£ºóÀ´ÎÒ×Ô¼ºÂòÁË·¿×Ó£¬ÓÖ¿ªÊ¼×°ÐÞ£¬»¹Òª½»·¿×â£¬ÎÒ¾Í¾õµÃ×Ô¼ºÌØ±ðÇî¡£ÎÒ¾Í¸úËûÌáÒé ...È«ÎÄ,1,7,1,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
355,É½Î÷ÐÂ·¿ÖÃÒµ,ÆÕÍ¨ÓÃ»§,"ÍíÉÏºÃ£¡ËùÓÐÔÚÌ«Ô­Ã¦Âµ×Å·Ü¶·ÕßµÄÈËÃÇ½ñÌì½éÉÜµÄ·¿×ÓÊÇÎ»ÓÚÆ½ÑôÂ·ÅÔ?? Ê×¿ª¹ú·çÀÅéÐÐ¡Çø?? µÄºÏ×â·¿£¬Ð¡Çø·Ç³£ÐÂ£¬»¨Ô°Ê½»·¾³·Ç³£ÓÅÃÀ£¬24Ð¡Ê±°²±£¼à¿ØÒ»ÈËÒ»¿¨Ò»½ø³ö£¬ÃÅ¿Ú¼´ÊÇ£¬¶àÌõ¹«½»?? ¾­¹ý£¬½»Í¨ºÜ·½±ã¡£
·¿×ÓÊÇÒµÖ÷¾«ÐÄÎ¬»¤µÄ£¬È«ÐÂ×°ÐÞ£¬Åä±¸È«ÐÂµÄ¼Ò¾ß¼Òµç£¬·¿¼ä³¯ÄÏ²É¹âÍ¨·ç ...È«ÎÄ",0,9,12,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
356,ÃÎÓÎºýÍ¿ÏÉ,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Ë­ÕâÃ´Ï²»¶ÕâÖÖ¸Ü¾«µÄ»°Ìâ´ø½Ú×à³öÀ´£¬ÄãÊÇÏ£ÍûÄãºÍÄãÅ®ÅóÓÑÈÕºó´¦³ÉÐÖÃÃ°É¡£´ø»°ÌâÕâÖÖ²»ÅäÓÐÅ®ÅóÓÑ¡£,0,1,2,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
357,ÖÐÒ½¶ù¿ÆÖ£¼Ò¹ó,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÇéÂÂÍ¬·¿µ½µ×¸Ã²»¸ÃAAÖÆ£¿Õâ¾Í¿´ËûÃÇË«·½½Ó´¥µÄ³Ì¶ÈÁË£¬²»ÊÇËµ²»¿ÉÒÔ¡£,0,0,1,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
358,²¼Ê´¾ý,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¿´ÊÕÈë°É,0,0,2,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
359,ÜÆÔÂÇçÌì,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Õâ¸öÖ®Ç°¹µÍ¨Ô¸ÒâµÄÁôÏÂ²»Ô¸ÒâµÄÀë¿ª£¬Ç§Íò²»ÒªºóÃæËµ£¬ÁôÏÂÒ»¶Ñ¹·Ñª?Ô­À´ÄãÊÇÕâÑùµÄÈË,0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
360,ÈÃ»ØÒä±äµÃ_É­¿Í,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÄÄÄÇÃ´¶àÊÂ£¬Í¬¾Ó£¬À´ÎÒ¼Ò°¡£¬²»ÊÕ·¿×â#±¦±¦µÄÉÙÅ®ÐÄ#,0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
361,ÎÄÒÕµÄÏÉÅ®ÌÔ,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Ó¦¸Ã£¬Ë­µÄÇ®¶¼²»ÊÇÌìÉÏµôÏÂÀ´µÄ£¬¿öÇÒ»¹Ã»½á»é,0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
362,ÊÖ»æÎïÓïÍ·Ïñ¶¨ÖÆ,ÆÕÍ¨ÓÃ»§,#Í·Ïñ##ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ# ÎÒ¾õµÃÔÚÍ¬¾ÓÖ®Ç°¶¼½²Çå³þ£¬ÄÜ½ÓÊÜ£¬ÔÙÍ¬¾Ó»á±È½ÏºÃ£¬Ê¡µÄÒòÎªÇ®µ¼ÖÂÁ½ÈË¸ÐÇéÉú±äÑ½¡£ #Ô¼»­ÕÒÎÒ# ÉîÛÚ¡¤ÃñÖÎ,0,1,4,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
363,¶«ºÌ-°¬¾ÄÑøÉú,½ðv,"Ì«Ïª¡¢ÕÕº£¡¢Ó¿ÈªÊÇÖØÒªµÄ×ÌÒõÑ¨£¬³£¾Ä¿ÉÎªÉíÌå¡°²¹Ë®¡±£¬¸ÄÉÆÉíÌåÈ±Ë®´øÀ´µÄÒ»ÏµÁÐ¼¡·ôÎÊÌâ¡£
#Ó°ÊÓ¾çÀïÒâÄÑÆ½µÄCP##ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#",1,38,37,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
364,blue--Ö¹Ë®,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Ã»ÓÐÇéÂÂ£¬Ã»Í¬¾Ó¹ý£¬ºÎÌ¸AA£¬Ã»½á»é¾Í±ðÕûÕâÀÃÔãµÄÊÂ,0,0,1,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
365,Ñ§³¤Çë»Ø´ð,»Æv,Èç¹ûÅóÓÑ±»ÂÌ£¬³¤É³¹ÃÄï¿ÉÊÇ²»»á¸úÄãÍäÍäÈÆÈÆµÄ£¡#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# Ñ§³¤Çë»Ø´ðµÄÎ¢²©ÊÓÆµ,0,0,1,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
366,Ð¡¹«Ö÷-ÎÄÎÄ,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#Èç¹ûAAÖÆÊÇ²»ÊÇ¾ÍÌ«¼ûÍâÁË£¬ÇéÂÂ±¾ÉíÒòÎªÓÐ°®ËùÒÔÇ×½ü£¬Èç¹û»®·ÖµÄÕâÃ´Çå³þ¾ÍÃ»±ØÒªÔÚÒ»ÆðÁË£¬µ«Ò²²»ÄÜ¶¼ÒªÄÐ·½¸¶³ö£¬¿ÉÒÔ¸ù¾ÝÇé¿öË­µÄ×Ê½ð³äÔ£µãË­ÄÃ ÁíÍâÒ»¸öÈËÆ½Ê±µÄÈÕ³£¿ªÏúÉú»îÓÃÆ·¿ÉÒÔ¶à·Öµ£Ò»ÏÂ,0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
367,ÕäÊÇ¸öÓ×ÖÉ¹í,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¸Ã£¬²»Ï²»¶Ç·±ðÈËµÄ,0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
368,Á¼Àû¸ç,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# »¹Öé¸ñ¸ñ¸ãÐ¦°æ£º¶û¿µÏàÇ×³Ô·¹¾¹È»AAÖÆ£¬ÕæµÄÊÇÆ¾ÊµÁ¦µ¥ÉíÄÅÁ¼Àû¸ç³¬»° Á¼Àû¸çµÄÎ¢²©ÊÓÆµ,1,1,12,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
369,¸Õ°ÖÐ¡³ø,½ðv,"ÔÚ¼Ò×öÂ±¼¦×¦µÄÊ±ºòÎÒÏ²»¶·ÅµãÀ±½·
ÏãÏãÀ±À±µÄ³Ô×Å²Å¹ýñ«
½ñÌìÕâµÀÏãÀ±Â±¼¦×¦²»·ÅÒ»µÎÓÍ
¶øÇÒ×ö·¨³¬¼¶¼òµ¥
×ö³öÀ´È´·Ç³£ºÃ³Ô
Ï²»¶¼¦×¦µÄÅóÓÑ¿ÉÒÔÊÔÊÔÅ¶

ÏãÀ±Â±¼¦×¦

1¡¢¼¦×¦Ï´¾»£¬¼ôµôÖ¸¼×£¬¶ç¿ªºóìÌÒ»ÏÂË®
3¡¢ÁíÆð¹øÉÕË®£¬·ÅÈë¼¦×¦£¬
4¡¢ÔÙ·ÅÈë´Ð¡¢½ª¡¢°Ë½Ç¡¢¹ðÆ¤¡¢ÏãÒ¶¡¢À±½·
5¡¢¼ÓÈëÀÏ ...È«ÎÄ",85,14,154,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
370,ÊÑ³è¶ø½¾YJH,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#A£¬²»ÏëÇ·×Å,0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
371,¶ÔÄã¶øÑÔ-----53021,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÕÒ¸öÓÐ·¿µÄ¶ÔÏóËü²»ÏãÂð º¼ÖÝ¡¤Ïé·û,0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
372,ÈâÈâÕæºÃ³Ô_,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÎÒÖ»ÏëÒª»ØÇ°ÈÎÇ·ÎÒµÄ·¿×â£¬Éú»î·Ñ·¿×â»ù±¾ÉÏ¶¼ÊÇÎÒ³ö£¬µ±Ê±¾õµÃÃ»Ê²Ã´£¬ÏÖÔÚÏëÆðÀ´ÎÒºÃ´À°¡£¬ÄÇ¿ÉÊÇÒ»´ó±ÊÇ®°¡¿Þßóßó,0,5,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
373,ËáËáµÄÂéÀ±ÓãJone,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¾ÓÈ»¶¼Í¬¾ÓÁË»¹Ì¸Ê²Ã´AAÂï£¬ÄãµÄ¾ÍÊÇÎÒµÄÎÒµÄ¾ÍÊÇÄãµÄ£¬×ÊÔ´¹²Ïí£¬µ«Ç°ÌáÊÇµÃÓÐ¶ÔÏó¿©,0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
374,±ðÄÃ°µÁµµ±½è¿Ú0,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¿ªÊ¼Ñá¶ñÕâ¸ö»¼µÃ»¼Ê§£¬ºöÀäºöÈÈ£¬Æ´¾¡È«Á¦È¥³ÑÇ¿µÄ×Ô¼º¡£,0,0,1,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
375,É½ÓÐÄ¾Ùâ´ýÈË¹é,ÆÕÍ¨ÓÃ»§,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
Ó¦²»Ó¦¸ÃAAÖÆ£¬Õâ»¹ÊÇÒª¿´ÇéÂÂË«·½µÄÒâÔ¸°É¡£

Èç¹û³¯»éÒö·½Ïò×ß£¬Áµ°®ÖÐµÄÖ§³öÈ·ÊµÒªÆ½ºâ£¬±Ï¾¹½á»éÖ®ºó£¬Ë«·½ÒªÎªÒ»¸ö¼ÒÍ¥È¥¸¶³ö£¬ÌáÇ°AAÖÆÉú»îÕýºÃÊÊÓ¦Ò»ÏÂ¡£

µ«ÊÇ´ÓÁíÒ»¸ö½Ç¶ÈÀ´Ëµ£¬Áµ°®ÖÐµÄÅ®ÉúÔÚÉúÀíÉÏ´¦ÓÚ¾ø¶ÔÈõÊÆµØÎ»£¬Ò»µ©·¢ÉúÒâÍâ£¬¶ÔÅ®ÉúÉíÐÄÊÇÒ»¸ö¾Þ´ó´ò»÷£¬¶ø ...È«ÎÄ",0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
376,ÄÑ¹ýµÄÀ¶É«Ã×·¹,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Èç¹ûÎÒÔÚ´óÑ§»òÕßÑÐ¾¿ÉúÆÚ¼ä¸úÅ®ÅóÓÑÍ¬¾Ó£¬ÎÒ»á°ÑÎÒÉú»î·Ñ¶¼¸øËý£¬Ëý¹ÜÇ®¾ÍºÃÁË¡£Ö»Òª»¨Ïú¹«¿ª¾ÍºÃ¡£¼ÈÈ»ÓÐÅ®Éú¶¼Ô¸ÒâºÍÄãÍ¬¾ÓÁË£¬»¹ÓÐÉ¶²»É¶µÄÄØ ÑÌÌ¨¡¤ÑÌÌ¨´óÑ§,0,2,5,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
377,»°ÑÅ°²,»Æv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
Õâ¸öºÃÄÑËµ°¡
ÍêÈ«¿´¸öÈËºÃ°É£¡²»Í¬µÄÈË»áÓÐ²»Í¬µÄÑ¡Ôñ£¡Ö»Òª×Ô¼º¾õµÃ¹ýµÄºÃ£¬ÆäËû¶¼ÊÇ¸¡ÔÆ¡­",0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
378,ÉÙ³Ô·¹¶à¸É»îÇÚÔË¶¯,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÎªÊ²Ã´ÄãÃÇÌ¸¸öÁµ°®ÔÚÇ®µÄÎÊÌâÉÏÕâÃ´¾À½á£¬ÓÐÇ®Ò»Æð»¨£¬Ã»Ç®Ò»ÆðÊ¡×Å»¨²»ÊÇºÜºÃÂï£¬Ò»¼Æ½ÏÇ®¸ÐÇéÒ²»á±»¼Æ½ÏµÄ£¬ÎÒÊÇÕâÃ´¾õµÃµÄ£¬½ö´ú±í¸öÈË¹Ûµã,0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
